tam_vet,tipo_busca,alvo,mili,nano;seg
1,Linear,0,0.000238,238,0
1,Binary,0,0.000147,147,0
1,Ternary,0,0.000171,171,0
2,Linear,0,0.000127,127,0
2,Binary,0,0.000129,129,0
2,Ternary,0,0.000102,102,0
3,Linear,2,0.000184,184,0
3,Binary,2,0.000118,118,0
3,Ternary,2,0.000165,165,0
4,Linear,1,0.00015,150,0
4,Binary,1,0.000186,186,0
4,Ternary,1,0.000136,136,0
5,Linear,2,0.00019,190,0
5,Binary,2,0.000121,121,0
5,Ternary,2,0.000125,125,0
6,Linear,1,0.000136,136,0
6,Binary,1,0.000143,143,0
6,Ternary,1,0.000223,223,0
7,Linear,0,0.000149,149,0
7,Binary,0,0.000165,165,0
7,Ternary,0,0.000147,147,0
8,Linear,5,0.000227,227,0
8,Binary,5,0.000158,158,0
8,Ternary,5,0.000216,216,0
9,Linear,6,0.000145,145,0
9,Binary,6,0.000161,161,0
9,Ternary,6,0.000138,138,0
10,Linear,9,0.000239,239,0
10,Binary,9,0.000107,107,0
10,Ternary,9,0.00015,150,0
11,Linear,4,0.000158,158,0
11,Binary,4,0.000214,214,0
11,Ternary,4,0.000162,162,0
12,Linear,6,0.000242,242,0
12,Binary,6,0.000121,121,0
12,Ternary,6,0.000194,194,0
13,Linear,10,0.000289,289,0
13,Binary,10,0.000131,131,0
13,Ternary,10,0.000156,156,0
14,Linear,0,0.000111,111,0
14,Binary,0,0.0002,200,0
14,Ternary,0,0.00021,210,0
15,Linear,0,0.000129,129,0
15,Binary,0,0.000194,194,0
15,Ternary,0,0.000169,169,0
16,Linear,8,0.000209,209,0
16,Binary,8,0.000107,107,0
16,Ternary,8,0.00015,150,0
17,Linear,11,0.000276,276,0
17,Binary,11,0.000156,156,0
17,Ternary,11,0.000207,207,0
18,Linear,0,0.000127,127,0
18,Binary,0,0.000136,136,0
18,Ternary,0,0.000136,136,0
19,Linear,7,0.000209,209,0
19,Binary,7,0.000168,168,0
19,Ternary,7,0.000201,201,0
20,Linear,1,0.000136,136,0
20,Binary,1,0.000143,143,0
20,Ternary,1,0.000162,162,0
21,Linear,8,0.000243,243,0
21,Binary,8,0.000151,151,0
21,Ternary,8,0.000107,107,0
22,Linear,15,0.000374,374,0
22,Binary,15,0.000132,132,0
22,Ternary,15,0.000181,181,0
23,Linear,13,0.000291,291,0
23,Binary,13,0.000205,205,0
23,Ternary,13,0.00025,250,0
24,Linear,22,0.000446,446,0
24,Binary,22,0.000254,254,0
24,Ternary,22,0.00019,190,0
25,Linear,21,0.00038,380,0
25,Binary,21,0.000172,172,0
25,Ternary,21,0.000125,125,0
26,Linear,13,0.000269,269,0
26,Binary,13,0.000113,113,0
26,Ternary,13,0.000154,154,0
27,Linear,2,0.000175,175,0
27,Binary,2,0.000136,136,0
27,Ternary,2,0.000165,165,0
28,Linear,18,0.000392,392,0
28,Binary,18,0.000198,198,0
28,Ternary,18,0.000118,118,0
29,Linear,12,0.000264,264,0
29,Binary,12,0.000172,172,0
29,Ternary,12,0.000123,123,0
30,Linear,21,0.000415,415,0
30,Binary,21,0.000169,169,0
30,Ternary,21,0.000186,186,0
31,Linear,28,0.000482,482,0
31,Binary,28,0.000178,178,0
31,Ternary,28,0.000234,234,0
32,Linear,24,0.000428,428,0
32,Binary,24,0.000145,145,0
32,Ternary,24,0.000132,132,0
33,Linear,8,0.000193,193,0
33,Binary,8,0.000229,229,0
33,Ternary,8,0.000178,178,0
34,Linear,1,0.000154,154,0
34,Binary,1,0.000207,207,0
34,Ternary,1,0.000187,187,0
35,Linear,25,0.000457,457,0
35,Binary,25,0.000196,196,0
35,Ternary,25,0.00022,220,0
36,Linear,11,0.000247,247,0
36,Binary,11,0.0002,200,0
36,Ternary,11,0.000261,261,0
37,Linear,23,0.000421,421,0
37,Binary,23,0.000136,136,0
37,Ternary,23,0.000211,211,0
38,Linear,28,0.000481,481,0
38,Binary,28,0.000143,143,0
38,Ternary,28,0.000194,194,0
39,Linear,38,0.000594,594,0
39,Binary,38,0.000201,201,0
39,Ternary,38,0.000228,228,0
40,Linear,14,0.000274,274,0
40,Binary,14,0.000185,185,0
40,Ternary,14,0.000169,169,0
41,Linear,10,0.000254,254,0
41,Binary,10,0.000225,225,0
41,Ternary,10,0.000185,185,0
42,Linear,41,0.000686,686,0
42,Binary,41,0.000163,163,0
42,Ternary,41,0.000229,229,0
43,Linear,31,0.000521,521,0
43,Binary,31,0.000169,169,0
43,Ternary,31,0.000208,208,0
44,Linear,33,0.00051,510,0
44,Binary,33,0.000134,134,0
44,Ternary,33,0.000243,243,0
45,Linear,29,0.000467,467,0
45,Binary,29,0.000187,187,0
45,Ternary,29,0.000216,216,0
46,Linear,3,0.000163,163,0
46,Binary,3,0.0002,200,0
46,Ternary,3,0.000245,245,0
47,Linear,29,0.0005,500,0
47,Binary,29,0.000152,152,0
47,Ternary,29,0.000223,223,0
48,Linear,42,0.000657,657,0
48,Binary,42,0.000154,154,0
48,Ternary,42,0.000187,187,0
49,Linear,13,0.000265,265,0
49,Binary,13,0.000219,219,0
49,Ternary,13,0.000203,203,0
50,Linear,21,0.00039,390,0
50,Binary,21,0.00017,170,0
50,Ternary,21,0.000189,189,0
51,Linear,39,0.000604,604,0
51,Binary,39,0.000187,187,0
51,Ternary,39,0.000196,196,0
52,Linear,24,0.000412,412,0
52,Binary,24,0.00018,180,0
52,Ternary,24,0.000229,229,0
53,Linear,12,0.000274,274,0
53,Binary,12,0.000142,142,0
53,Ternary,12,0.000212,212,0
54,Linear,14,0.000294,294,0
54,Binary,14,0.000207,207,0
54,Ternary,14,0.000265,265,0
55,Linear,19,0.000392,392,0
55,Binary,19,0.000221,221,0
55,Ternary,19,0.000272,272,0
56,Linear,9,0.000232,232,0
56,Binary,9,0.000193,193,0
56,Ternary,9,0.000207,207,0
57,Linear,27,0.000477,477,0
57,Binary,27,0.000204,204,0
57,Ternary,27,0.000216,216,0
58,Linear,52,0.000762,762,0
58,Binary,52,0.00025,250,0
58,Ternary,52,0.000245,245,0
59,Linear,53,0.000744,744,0
59,Binary,53,0.00016,160,0
59,Ternary,53,0.000192,192,0
60,Linear,3,0.000172,172,0
60,Binary,3,0.000209,209,0
60,Ternary,3,0.000198,198,0
61,Linear,55,0.000802,802,0
61,Binary,55,0.000156,156,0
61,Ternary,55,0.000229,229,0
62,Linear,31,0.000514,514,0
62,Binary,31,0.000116,116,0
62,Ternary,31,0.000198,198,0
63,Linear,32,0.000531,531,0
63,Binary,32,0.00033,330,0
63,Ternary,32,0.000193,193,0
64,Linear,20,0.000385,385,0
64,Binary,20,0.000205,205,0
64,Ternary,20,0.000294,294,0
65,Linear,64,0.0009,900,0
65,Binary,64,0.000212,212,0
65,Ternary,64,0.000228,228,0
66,Linear,32,0.000519,519,0
66,Binary,32,0.000241,241,0
66,Ternary,32,0.000178,178,0
67,Linear,17,0.000358,358,0
67,Binary,17,0.000229,229,0
67,Ternary,17,0.000182,182,0
68,Linear,6,0.000192,192,0
68,Binary,6,0.000196,196,0
68,Ternary,6,0.00025,250,0
69,Linear,65,0.000914,914,0
69,Binary,65,0.000169,169,0
69,Ternary,65,0.000195,195,0
70,Linear,5,0.000189,189,0
70,Binary,5,0.000203,203,0
70,Ternary,5,0.000214,214,0
71,Linear,35,0.000566,566,0
71,Binary,35,0.000122,122,0
71,Ternary,35,0.000236,236,0
72,Linear,27,0.000463,463,0
72,Binary,27,0.000212,212,0
72,Ternary,27,0.000185,185,0
73,Linear,20,0.000374,374,0
73,Binary,20,0.000201,201,0
73,Ternary,20,0.000247,247,0
74,Linear,67,0.00092,920,0
74,Binary,67,0.000196,196,0
74,Ternary,67,0.00023,230,0
75,Linear,39,0.00059,590,0
75,Binary,39,0.000221,221,0
75,Ternary,39,0.000288,288,0
76,Linear,35,0.000555,555,0
76,Binary,35,0.000173,173,0
76,Ternary,35,0.000198,198,0
77,Linear,72,0.000962,962,0
77,Binary,72,0.00024,240,0
77,Ternary,72,0.000203,203,0
78,Linear,3,0.00017,170,0
78,Binary,3,0.000245,245,0
78,Ternary,3,0.000262,262,0
79,Linear,60,0.00084,840,0
79,Binary,60,0.000247,247,0
79,Ternary,60,0.000288,288,0
80,Linear,61,0.000825,825,0
80,Binary,61,0.000171,171,0
80,Ternary,61,0.000254,254,0
81,Linear,67,0.000888,888,0
81,Binary,67,0.000198,198,0
81,Ternary,67,0.000209,209,0
82,Linear,10,0.000227,227,0
82,Binary,10,0.000258,258,0
82,Ternary,10,0.000307,307,0
83,Linear,1,0.000136,136,0
83,Binary,1,0.000225,225,0
83,Ternary,1,0.000243,243,0
84,Linear,57,0.000788,788,0
84,Binary,57,0.00015,150,0
84,Ternary,57,0.000228,228,0
85,Linear,73,0.00096,960,0
85,Binary,73,0.00018,180,0
85,Ternary,73,0.000256,256,0
86,Linear,54,0.000755,755,0
86,Binary,54,0.000158,158,0
86,Ternary,54,0.000232,232,0
87,Linear,64,0.000864,864,0
87,Binary,64,0.000253,253,0
87,Ternary,64,0.000247,247,0
88,Linear,63,0.000853,853,0
88,Binary,63,0.000185,185,0
88,Ternary,63,0.000172,172,0
89,Linear,88,0.001125,1125,0
89,Binary,88,0.000257,257,0
89,Ternary,88,0.000221,221,0
90,Linear,79,0.001025,1025,0
90,Binary,79,0.000136,136,0
90,Ternary,79,0.000136,136,0
91,Linear,21,0.000383,383,0
91,Binary,21,0.000263,263,0
91,Ternary,21,0.000277,277,0
92,Linear,28,0.000492,492,0
92,Binary,28,0.000221,221,0
92,Ternary,28,0.000231,231,0
93,Linear,32,0.000552,552,0
93,Binary,32,0.000263,263,0
93,Ternary,32,0.000244,244,0
94,Linear,48,0.000693,693,0
94,Binary,48,0.000269,269,0
94,Ternary,48,0.000239,239,0
95,Linear,56,0.000787,787,0
95,Binary,56,0.000179,179,0
95,Ternary,56,0.000265,265,0
96,Linear,81,0.001056,1056,0
96,Binary,81,0.00021,210,0
96,Ternary,81,0.000259,259,0
97,Linear,39,0.000568,568,0
97,Binary,39,0.000241,241,0
97,Ternary,39,0.000244,244,0
98,Linear,82,0.001074,1074,0
98,Binary,82,0.000211,211,0
98,Ternary,82,0.000227,227,0
99,Linear,26,0.00043,430,0
99,Binary,26,0.000269,269,0
99,Ternary,26,0.000245,245,0
100,Linear,41,0.000897,897,0
100,Binary,41,0.000359,359,0
100,Ternary,41,0.000289,289,0
